Data config,Model config,Section,Output,n_jobs,Load model,Model,Metric,Split type,Split size,Descriptors,n_bits,n_cv,Patience,Gridsearch,n_iter,balanced,ROC AUC,ROC AUC val,gparams
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,169.0,rf,roc_auc,scaffold,0.1,"['rdkit', 'morgan','mordred', 'maccs']",32,5,100,True,100,0.53845,0.8354,0.6534,"{'n_estimators': 300, 'min_weight_fraction_leaf': 1e-05, 'min_samples_split': 100, 'min_samples_leaf': 7, 'max_leaf_nodes': 400, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,170.0,rf,roc_auc,scaffold,0.1,['maccs'],32,5,100,True,100,0.5,0.768,0.7601,"{'n_estimators': 200, 'min_weight_fraction_leaf': 0.1, 'min_samples_split': 100, 'min_samples_leaf': 15, 'max_leaf_nodes': 30, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,171.0,rf,roc_auc,scaffold,0.1,['mordred'],32,5,100,True,100,0.5,0.7148,0.5703,"{'n_estimators': 100, 'min_weight_fraction_leaf': 0.01, 'min_samples_split': 100, 'min_samples_leaf': 15, 'max_leaf_nodes': 5, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,172.0,rf,roc_auc,scaffold,0.1,"['morgan', 'maccs']",32,5,100,True,100,0.5,0.7967,0.7819,"{'n_estimators': 5000, 'min_weight_fraction_leaf': 0.01, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_leaf_nodes': 10, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,173.0,rf,roc_auc,scaffold,0.1,"['morgan','mordred']",32,5,100,True,100,0.53845,0.743,0.5845,"{'n_estimators': 300, 'min_weight_fraction_leaf': 1e-05, 'min_samples_split': 100, 'min_samples_leaf': 7, 'max_leaf_nodes': 400, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,174.0,rf,roc_auc,scaffold,0.1,['morgan'],32,5,100,True,100,0.5,0.6442,0.6074,"{'n_estimators': 500, 'min_weight_fraction_leaf': 0.0001, 'min_samples_split': 60, 'min_samples_leaf': 7, 'max_leaf_nodes': 600, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,175.0,rf,roc_auc,scaffold,0.1,"['rdkit', 'maccs']",32,5,100,True,100,0.5,0.8613,0.753,"{'n_estimators': 5000, 'min_weight_fraction_leaf': 0.01, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_leaf_nodes': 10, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,176.0,rf,roc_auc,scaffold,0.1,"['rdkit', 'mordred']",32,5,100,True,100,0.53845,0.8159,0.6656,"{'n_estimators': 300, 'min_weight_fraction_leaf': 1e-05, 'min_samples_split': 100, 'min_samples_leaf': 7, 'max_leaf_nodes': 400, 'criterion': 'entropy', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,177.0,rf,roc_auc,scaffold,0.1,"['rdkit', 'morgan']",32,5,100,True,100,0.5,0.7831,0.7043,"{'n_estimators': 100, 'min_weight_fraction_leaf': 1e-05, 'min_samples_split': 100, 'min_samples_leaf': 5, 'max_leaf_nodes': 200, 'criterion': 'gini', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,RF,,,178.0,rf,roc_auc,scaffold,0.1,['rdkit'],32,5,100,True,100,0.5,0.8014,0.7331,"{'n_estimators': 300, 'min_weight_fraction_leaf': 0.01, 'min_samples_split': 60, 'min_samples_leaf': 5, 'max_leaf_nodes': 60, 'criterion': 'gini', 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,LOGREG,,,179.0,lr,roc_auc,scaffold,0.1,['maccs'],32,5,100,True,100,0.5344,0.8155,0.8833,"{'solver': 'sag', 'max_iter': 100, 'C': 0.2, 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,LOGREG,,,180.0,lr,roc_auc,scaffold,0.1,['mordred'],32,5,100,True,100,0.57285,0.758,0.7426,"{'solver': 'sag', 'max_iter': 30, 'C': 75, 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
/data/data_configs/clintox.ini,/data/model_configs/configs.ini,LOGREG,,,181.0,lr,roc_auc,scaffold,0.1,"['morgan', 'maccs']",32,5,100,True,100,0.56875,0.8255,0.8822,"{'solver': 'sag', 'max_iter': 100, 'C': 0.3, 'batch_size': None, 'class_weight': 'balanced', 'epochs': None}"
