smiles,label,label,label,label,label,label,label,label,label,label,label,label
CC(OC1=C(Cl)C=CC(Cl)=C1)C(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
CCC(C)S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=CC=CC=C3O1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,
NC(=S)NC1=C2C=CC=CC2=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNC1=NC(=CS1)C2=CC=CC=C2,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,0.0,1.0,1.0,
CC(C)COC(=O)C1=CC=C(O)C=C1,0.0,0.0,,,1.0,1.0,0.0,,0.0,0.0,1.0,0.0
[H][C@@](CCN1[C@@]2([H])CC[C@]1([H])C[C@]([H])(C2)N3C(C)=NN=C3C(C)C)(NC(=O)C4CCC(F)(F)CC4)C5=CC=CC=C5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
O=C(OCCCC1=CC=CC=C1)C=CC2=CC=CC=C2,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCC(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F[B-](F)(F)F.CCCC[N+]1=CC=C(C)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
OC(=O)CC(O)(CC(O)=O)C(O)=O.CCOC1=C(C=C(Cl)C(N)=C1)C(=O)NCC2CN(CC3=CC=C(F)C=C3)CCO2,0.0,0.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,0.0
CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCC(=O)OCC\C=C/CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCCN1CCCC1=O,0.0,0.0,1.0,,,,,,0.0,,,
CC(=O)SCC1=CC=CO1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
